"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF131396","type=traffic","subtype=forward","action=timeout","app=HTTPS","","appcat=unscanned","","","","","bid=44007393","","","","craction=262144","crlevel=low","crscore=5","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl144in","dstip=200.41.197.1","dstport=443","duration=51","dvid=1105","","","","level=notice","logid=13","logver=52","policyid=2","poluuid=a5996438-65c7-51e6-ab7d-0f4c3477a9fc","proto=6","rcvdbyte=240","rcvdpkt=4","","sentbyte=60","sentpkt=1","service=HTTPS","sessionid=2168468869","","","srccountry=Argentina","srcintf=vl2220out","srcip=179.39.44.21","srcport=57051","threatcnts={1}","threatlvls={1}","threats={failed-connection}","threattyps={failed-connection}","threatwgts={5}","trandisp=dnat","tranip=192.168.14.13","tranport=443","","","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=OCA","type=traffic","subtype=forward","action=close","app=Microsoft.Tenant.Namespace","appact=detected","appcat=Collaboration","appid=41471","applist=default","apprisk=elevated","apps={Microsoft.Tenant.Namespace}","bid=44007367","catdesc=""Information Technology""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=Chile","dstintf=vl2145out","dstip=40.102.34.40","dstport=80","duration=5","dvid=1039","ebtime={{""[1544358115,1544358119)""}}","","hostname=autodiscover.ocasrl.mail.onmicrosoft.com","level=notice","logid=13","logver=52","policyid=2","poluuid=96187800-65c7-51e6-7076-fa941852f808","proto=6","rcvdbyte=637","rcvdpkt=5","saasinfo={0}","sentbyte=535","sentpkt=5","service=HTTP","sessionid=2168511215","","","srccountry=Reserved","srcintf=vl129","srcip=172.16.8.231","srcport=10072","","","","","","trandisp=snat","","","transip=200.5.104.105","transport=10072","","utmaction=allow","utmref=BAQAAAAIAAAB3DgBErw2QmGkSMw1ccg4AQq8NkJhpEjMNXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=OCA","type=traffic","subtype=forward","action=close","app=Microsoft.Tenant.Namespace","appact=detected","appcat=Collaboration","appid=41471","applist=default","apprisk=elevated","apps={Microsoft.Tenant.Namespace}","bid=44007365","catdesc=""Information Technology""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=Chile","dstintf=vl2145out","dstip=40.102.34.40","dstport=80","duration=5","dvid=1039","ebtime={{""[1544358115,1544358119)""}}","","hostname=autodiscover.ocasrl.mail.onmicrosoft.com","level=notice","logid=13","logver=52","policyid=2","poluuid=96187800-65c7-51e6-7076-fa941852f808","proto=6","rcvdbyte=637","rcvdpkt=5","saasinfo={0}","sentbyte=535","sentpkt=5","service=HTTP","sessionid=2168511100","","","srccountry=Reserved","srcintf=vl129","srcip=172.16.8.231","srcport=10069","","","","","","trandisp=snat","","","transip=200.5.104.105","transport=10069","","utmaction=allow","utmref=BAQAAAAIAAAB3DgBArw2QmGkSMw1ccg4APq8NkJhpEjMNXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=OCA","type=traffic","subtype=forward","action=close","app=Google.Accounts","appact=detected","appcat=General.Interest","appid=38131","applist=default","apprisk=elevated","apps={Google.Accounts}","bid=44007371","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2145out","dstip=172.217.162.3","dstport=443","duration=3","dvid=1039","","","","level=notice","logid=13","logver=52","policyid=2","poluuid=96187800-65c7-51e6-7076-fa941852f808","proto=6","rcvdbyte=128","rcvdpkt=3","saasinfo={0}","sentbyte=288","sentpkt=7","service=HTTPS","sessionid=2168512734","","","srccountry=Reserved","srcintf=vl129","srcip=172.16.8.231","srcport=52814","","","","","","trandisp=snat","","","transip=200.5.104.105","transport=52814","","utmaction=allow","utmref=BAQAAAAEAAAByDgBsrw2gmGkUMw1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=start","app=HTTP","","appcat=unscanned","","","","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2170out","dstip=13.107.4.50","dstport=80","duration=0","dvid=1049","","","","level=notice","logid=15","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=0","","","sentbyte=0","","service=HTTP","sessionid=2168516785","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.70.70","srcport=57705","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=57705","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=deny","app=Yahoo.Mail","appact=drop-session","appcat=Email","appid=15839","applist=""Aplic-control-guest V2""","apprisk=medium","apps={Yahoo.Mail}","bid=44007371","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=Brazil","dstintf=vl2170out","dstip=200.152.162.143","dstport=443","duration=51","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=52","","saasinfo={11}","sentbyte=92","","service=HTTPS","sessionid=2168468246","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.88.64","srcport=64795","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=64795","","utmaction=block","utmref=BAQAAAAEAAAByGADcnw0gl2nkMg1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007371","","","","","","","devname=FW-TRFSEG-01","dstcountry=France","dstintf=vl2170out","dstip=145.239.145.132","dstport=443","duration=5","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=84","rcvdpkt=2","","sentbyte=172","sentpkt=4","service=HTTPS","sessionid=2168511134","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50857","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50857","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007367","","","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2170out","dstip=34.235.85.189","dstport=443","duration=2","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=92","rcvdpkt=2","","sentbyte=172","sentpkt=4","service=HTTPS","sessionid=2168513475","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50870","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50870","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=start","app=HTTPS","","appcat=unscanned","","","","","bid=44007371","","","","","","","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl2170out","dstip=31.13.94.35","dstport=443","duration=0","dvid=1049","","","","level=notice","logid=15","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=0","","","sentbyte=0","","service=HTTPS","sessionid=2168516354","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50872","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50872","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007367","","","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2170out","dstip=23.20.181.25","dstport=443","duration=3","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=92","rcvdpkt=2","","sentbyte=172","sentpkt=4","service=HTTPS","sessionid=2168513143","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50866","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50866","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007371","","","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2170out","dstip=34.235.85.189","dstport=443","duration=2","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=8539","rcvdpkt=17","","sentbyte=2788","sentpkt=18","service=HTTPS","sessionid=2168513338","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50867","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50867","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=start","app=HTTPS","","appcat=unscanned","","","","","bid=44007371","","","","","","","devname=FW-TRFSEG-01","dstcountry=Brazil","dstintf=vl2170out","dstip=216.58.222.35","dstport=443","duration=0","dvid=1049","","","","level=notice","logid=15","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=0","","","sentbyte=0","","service=HTTPS","sessionid=2168516190","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.11.67","srcport=52919","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=52919","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007367","","","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2170out","dstip=172.217.162.2","dstport=443","duration=5","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=5478","rcvdpkt=14","","sentbyte=1777","sentpkt=15","service=HTTPS","sessionid=2168510883","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50853","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50853","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=Brazil","dstintf=vl2170out","dstip=216.58.222.34","dstport=443","duration=5","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=8144","rcvdpkt=15","","sentbyte=2647","sentpkt=14","service=HTTPS","sessionid=2168511049","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50856","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50856","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007365","","","","","","","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl2170out","dstip=31.13.94.6","dstport=443","duration=2","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=5439","rcvdpkt=14","","sentbyte=1765","sentpkt=14","service=HTTPS","sessionid=2168513088","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50865","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50865","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=Google.Services","appact=detected","appcat=General.Interest","appid=42533","applist=""Aplic-control-guest V2""","apprisk=elevated","apps={Google.Services}","bid=44007365","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=Brazil","dstintf=vl2170out","dstip=216.58.222.36","dstport=443","duration=3","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=5098","rcvdpkt=14","saasinfo={0}","sentbyte=2379","sentpkt=14","service=HTTPS","sessionid=2168512488","shaperrcvdname=""BW limit Policy 33""","shapersentname=""BW limit Policy 33""","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50860","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50860","","utmaction=allow","utmref=BAQAAAAEAAAByGABSpA2gmGkUMw1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007365","","","","","","","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl2170out","dstip=172.217.28.194","dstport=443","duration=2","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=5894","rcvdpkt=18","","sentbyte=2243","sentpkt=18","service=HTTPS","sessionid=2168513868","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50871","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50871","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007371","","","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2170out","dstip=172.217.162.2","dstport=443","duration=3","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=5964","rcvdpkt=19","","sentbyte=2800","sentpkt=18","service=HTTPS","sessionid=2168512086","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50859","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50859","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007365","","","","","","","devname=FW-TRFSEG-01","dstcountry=Brazil","dstintf=vl2170out","dstip=216.58.222.38","dstport=443","duration=3","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=5689","rcvdpkt=26","","sentbyte=2872","sentpkt=23","service=HTTPS","sessionid=2168512864","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50862","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50862","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2170out","dstip=172.217.162.2","dstport=443","duration=3","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=5448","rcvdpkt=13","","sentbyte=2911","sentpkt=15","service=HTTPS","sessionid=2168512829","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50861","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50861","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=HTTPS","","appcat=unknown","","applist=""Aplic-control-guest V2""","","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl2170out","dstip=172.217.30.226","dstport=443","duration=3","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=31436","rcvdpkt=43","","sentbyte=5853","sentpkt=32","service=HTTPS","sessionid=2168512061","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50858","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50858","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=Google.Services","appact=detected","appcat=General.Interest","appid=42533","applist=""Aplic-control-guest V2""","apprisk=elevated","apps={Google.Services}","bid=44007371","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2170out","dstip=172.217.162.2","dstport=443","duration=5","dvid=1049","","","","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=6102","rcvdpkt=15","saasinfo={0}","sentbyte=2267","sentpkt=15","service=HTTPS","sessionid=2168511034","shaperrcvdname=""BW limit Policy 33""","shapersentname=""BW limit Policy 33""","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.48.57","srcport=50855","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=50855","","utmaction=allow","utmref=BAQAAAAEAAAByGAAspA2QmGkSMw1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=start","app=HTTPS","","appcat=unscanned","","","","","bid=44007371","","","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2170out","dstip=40.69.153.67","dstport=443","duration=0","dvid=1049","","","","level=notice","logid=15","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=0","","","sentbyte=0","","service=HTTPS","sessionid=2168515882","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.70.70","srcport=57704","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=57704","","",""
"itime=1544368919","date=2018-12-09","time=12:21:58","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=start","app=HTTPS","","appcat=unscanned","","","","","bid=44007367","","","","","","","devname=FW-TRFSEG-01","dstcountry=Brazil","dstintf=vl2170out","dstip=200.152.162.189","dstport=443","duration=0","dvid=1049","","","","level=notice","logid=15","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=0","","","sentbyte=0","","service=HTTPS","sessionid=2168515763","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.88.64","srcport=64803","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=64803","","",""
"itime=1544368919","date=2018-12-09","time=12:21:58","devid=FG-5KD3915800565","vd=REF1006035","type=traffic","subtype=forward","action=close","app=TeamViewer","appact=drop-session","appcat=Remote.Access","appid=15921","applist=""Aplic-control-guest V2""","apprisk=high","apps={TeamViewer}","bid=44007365","","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=Germany","dstintf=vl2170out","dstip=185.188.32.2","dstport=80","duration=5","dvid=1049","","","hostname=master8.teamviewer.com","level=notice","logid=13","logver=52","policyid=33","poluuid=9abf6422-65c7-51e6-884d-a47d05e541ba","proto=6","rcvdbyte=3155","rcvdpkt=4","saasinfo={11}","sentbyte=92","sentpkt=2","service=HTTP","sessionid=2168510284","","","srccountry=Reserved","srcintf=vl2168in","srcip=10.120.61.52","srcport=58554","","","","","","trandisp=snat","","","transip=200.26.107.56","transport=58554","","utmaction=block","utmref=BAQAAAAIAAAByGAAepA2ImGkRMw1cdxgAHKQNiJhpETMNXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=close","app=Dropbox","appact=detected","appcat=Storage.Backup","appid=17459","applist=default","apprisk=medium","apps={Dropbox}","bid=44007365","catdesc=""File Sharing and Storage""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2150out","dstip=162.125.18.133","dstport=443","duration=571","dvid=1044","","","hostname=bolt.dropbox.com","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=6","rcvdbyte=172","rcvdpkt=4","saasinfo={10}","sentbyte=1349","sentpkt=6","service=HTTPS","sessionid=2167962672","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.101.76","srcport=57290","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=57290","","utmaction=allow","utmref=BAQAAAAIAAAByEwB8SQ3ohmndMA1cdxMAbkkN4IZp3DANXA=="
