"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF131396","type=traffic","subtype=forward","action=timeout","app=HTTPS","","appcat=unscanned","","","","","bid=44007393","","","","craction=262144","crlevel=low","crscore=5","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl144in","dstip=200.41.197.1","dstport=443","duration=51","dvid=1105","","","","level=notice","logid=13","logver=52","policyid=2","poluuid=a5996438-65c7-51e6-ab7d-0f4c3477a9fc","proto=6","rcvdbyte=240","rcvdpkt=4","","sentbyte=60","sentpkt=1","service=HTTPS","sessionid=2168468869","","","srccountry=Argentina","srcintf=vl2220out","srcip=179.39.44.21","srcport=57051","threatcnts={1}","threatlvls={1}","threats={failed-connection}","threattyps={failed-connection}","threatwgts={5}","trandisp=dnat","tranip=192.168.14.13","tranport=443","","","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=close","app=MS.Windows.Update","appact=detected","appcat=Update","appid=16009","applist=default","apprisk=elevated","apps={MS.Windows.Update}","bid=44007365","catdesc=""Information Technology""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2150out","dstip=65.55.44.108","dstport=443","duration=66","dvid=1044","ebtime={{""[1544358055,1544358119)""}}","","hostname=settings-win.data.microsoft.com","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=6","rcvdbyte=3887","rcvdpkt=4","saasinfo={0}","sentbyte=172","sentpkt=4","service=HTTPS","sessionid=2168453400","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.106.74","srcport=50038","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=50038","","utmaction=allow","utmref=BAQAAAAIAAAByEwDuhQ2wlmnWMg1cdxMA2IUNsJZp1jINXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=close","app=Dropbox","appact=detected","appcat=Storage.Backup","appid=17459","applist=default","apprisk=medium","apps={Dropbox}","bid=44007367","catdesc=""File Sharing and Storage""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2150out","dstip=162.125.18.133","dstport=443","duration=188","dvid=1044","","","hostname=bolt.dropbox.com","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=6","rcvdbyte=132","rcvdpkt=3","saasinfo={10}","sentbyte=212","sentpkt=5","service=HTTPS","sessionid=2168333663","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.101.76","srcport=57345","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=57345","","utmaction=allow","utmref=BAQAAAAIAAAByEwD6dg3gkmlcMg1cdxMA6nYN2JJpWzINXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=close","app=HTTPS.BROWSER","appact=detected","appcat=Web.Others","appid=40568","applist=default","apprisk=medium","apps={HTTPS.BROWSER}","bid=44007365","catdesc=""Information Technology""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=Germany","dstintf=vl2150out","dstip=178.162.219.153","dstport=443","duration=6","dvid=1044","ebtime={{""[1544358114,1544358119)""}}","","hostname=app.adjust.com","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=6","rcvdbyte=3941","rcvdpkt=6","saasinfo={0}","sentbyte=268","sentpkt=5","service=HTTPS","sessionid=2168509552","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.101.84","srcport=58945","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=58945","","utmaction=allow","utmref=BAQAAAAIAAAByEwCAiw2QmGkSMw1cdxMAdosNiJhpETMNXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=accept","app=NTP","appact=detected","appcat=Network.Service","appid=16270","applist=default","apprisk=elevated","apps={NTP}","bid=44007367","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=Paraguay","dstintf=vl2150out","dstip=201.217.3.86","dstport=123","duration=60","dvid=1044","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=17","rcvdbyte=76","rcvdpkt=1","saasinfo={0}","sentbyte=76","sentpkt=1","service=NTP","sessionid=2168459847","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.101.33","srcport=36925","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=36925","","utmaction=allow","utmref=BAQAAAAEAAAByEwCEhg3YlmnbMg1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=accept","app=NTP","appact=detected","appcat=Network.Service","appid=16270","applist=default","apprisk=elevated","apps={NTP}","bid=44007363","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2150out","dstip=131.107.13.100","dstport=123","duration=60","dvid=1044","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=17","rcvdbyte=0","","saasinfo={0}","sentbyte=76","sentpkt=1","service=NTP","sessionid=2168459737","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.101.83","srcport=35595","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=35595","","utmaction=allow","utmref=BAQAAAAEAAAByEwB-hg3YlmnbMg1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=close","app=HTTP.BROWSER","appact=detected","appcat=Web.Others","appid=15893","applist=default","apprisk=medium","apps={HTTP.BROWSER}","bid=44007367","catdesc=""Information Technology""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl2150out","dstip=23.192.138.80","dstport=80","duration=2","dvid=1044","ebtime={{""[1544358117,1544358119)""}}","","hostname=wfbs-svc650-sp-census.trendmicro.com:80","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=6","rcvdbyte=344","rcvdpkt=8","saasinfo={0}","sentbyte=184","sentpkt=4","service=HTTP","sessionid=2168513003","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.101.76","srcport=57385","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=57385","","utmaction=allow","utmref=BAQAAAAIAAAB3EwDAiw2gmGkUMw1cchMAvosNoJhpFDMNXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=close","app=Google.Services","appact=detected","appcat=General.Interest","appid=42533","applist=default","apprisk=elevated","apps={Google.Services}","bid=44007363","catdesc=""Search Engines and Portals""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2150out","dstip=64.233.186.147","dstport=443","duration=19","dvid=1044","ebtime={{""[1544358100,1544358119)""}}","","hostname=www.google.com","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=6","rcvdbyte=2347","rcvdpkt=6","saasinfo={0}","sentbyte=1782","sentpkt=7","service=HTTPS","sessionid=2168497053","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.101.87","srcport=65388","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=65388","","utmaction=allow","utmref=BAQAAAAIAAAByEwBqig0YmGkDMw1cdxMAYIoNGJhpAzMNXA=="
"itime=1544368919","date=2018-12-09","time=12:21:58","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=close","app=Google.Services","appact=detected","appcat=General.Interest","appid=42533","applist=default","apprisk=elevated","apps={Google.Services}","bid=44007365","catdesc=""Search Engines and Portals""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2150out","dstip=64.233.186.147","dstport=443","duration=15","dvid=1044","ebtime={{""[1544358104,1544358118)""}}","","hostname=www.google.com","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=6","rcvdbyte=726","rcvdpkt=5","saasinfo={0}","sentbyte=1823","sentpkt=8","service=HTTPS","sessionid=2168500668","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.101.87","srcport=65399","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=65399","","utmaction=allow","utmref=BAQAAAAIAAAByEwC-ig1AmGkIMw1cdxMAuooNQJhpCDMNXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1004844","type=traffic","subtype=forward","action=close","app=Google.Services","appact=detected","appcat=General.Interest","appid=42533","applist=default","apprisk=elevated","apps={Google.Services}","bid=44007371","catdesc=""Search Engines and Portals""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2150out","dstip=64.233.186.147","dstport=443","duration=19","dvid=1044","ebtime={{""[1544358100,1544358119)""}}","","hostname=www.google.com","level=notice","logid=13","logver=52","policyid=1","poluuid=98881b7c-65c7-51e6-17f0-a04e27259446","proto=6","rcvdbyte=3180","rcvdpkt=6","saasinfo={0}","sentbyte=1061","sentpkt=7","service=HTTPS","sessionid=2168497374","","","srccountry=Reserved","srcintf=vl2151in","srcip=192.168.101.87","srcport=65390","","","","","","trandisp=snat","","","transip=200.0.228.240","transport=65390","","utmaction=allow","utmref=BAQAAAAIAAAByEwByig0gmGkEMw1cdxMAcIoNIJhpBDMNXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1010139","type=traffic","subtype=forward","action=close","app=Facebook","appact=detected","appcat=Social.Media","appid=15832","applist=default","apprisk=medium","apps={Facebook}","bid=44007398","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl2270out","dstip=170.51.248.33","dstport=443","duration=184","dvid=1090","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=00285064-adb0-51e6-82eb-b6ad56fbd858","proto=6","rcvdbyte=5357","rcvdpkt=7","saasinfo={10}","sentbyte=741","sentpkt=5","service=HTTPS","sessionid=2168337803","","","srccountry=Reserved","srcintf=vl2271in","srcip=10.23.23.48","srcport=33906","","","","","","trandisp=snat","","","transip=200.5.121.136","transport=33906","","utmaction=allow","utmref=BAQAAAAEAAAByQQD6cQ34kmlfMg1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1010139","type=traffic","subtype=forward","action=close","app=Facebook","appact=detected","appcat=Social.Media","appid=15832","applist=default","apprisk=medium","apps={Facebook}","bid=44007397","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl2270out","dstip=170.51.248.33","dstport=443","duration=156","dvid=1090","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=00285064-adb0-51e6-82eb-b6ad56fbd858","proto=6","rcvdbyte=379","rcvdpkt=4","saasinfo={10}","sentbyte=701","sentpkt=5","service=HTTPS","sessionid=2168364528","","","srccountry=Reserved","srcintf=vl2271in","srcip=10.23.23.48","srcport=33910","","","","","","trandisp=snat","","","transip=200.5.121.136","transport=33910","","utmaction=allow","utmref=BAQAAAAEAAAByQQDGcw3Yk2l7Mg1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1010139","type=traffic","subtype=forward","action=close","app=Amazon.AWS","appact=detected","appcat=Cloud.IT","appid=27210","applist=default","apprisk=medium","apps={Amazon.AWS}","bid=44007401","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=Brazil","dstintf=vl2270out","dstip=52.95.165.43","dstport=443","duration=38","dvid=1090","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=00285064-adb0-51e6-82eb-b6ad56fbd858","proto=6","rcvdbyte=172","rcvdpkt=4","saasinfo={10}","sentbyte=180","sentpkt=4","service=HTTPS","sessionid=2168480090","","","srccountry=Reserved","srcintf=vl2271in","srcip=10.1.0.51","srcport=52902","","","","","","trandisp=snat","","","transip=200.5.121.136","transport=52902","","utmaction=allow","utmref=BAQAAAAEAAAByQQBKfQ2Il2nxMg1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=accept","app=DNS","appact=detected","appcat=Network.Service","appid=16195","applist=SOC_Monitor","apprisk=elevated","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=China","dstintf=vl2290out","dstip=61.172.201.254","dstport=53","duration=60","dvid=1104","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=46976934-0c16-51e8-d0ca-7a92dd77eb0b","proto=17","rcvdbyte=0","","","sentbyte=83","sentpkt=1","service=DNS","sessionid=2168460173","","","srccountry=Reserved","srcintf=vl2291in","srcip=172.16.0.6","srcport=52148","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=52148","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=close","app=Apple.iPhone","appact=detected","appcat=Mobile","appid=25903","applist=""P. NORTE""","apprisk=elevated","apps={Apple.iPhone}","bid=44007367","catdesc=Advertising","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=Argentina","dstintf=vl2290out","dstip=181.47.254.53","dstport=80","duration=1","dvid=1104","","","hostname=edge2136.telecentro.net.ar:80","level=notice","logid=13","logver=52","policyid=5","poluuid=f235d456-6283-51e8-1c36-b8ea3d7fa906","proto=6","rcvdbyte=500","rcvdpkt=3","saasinfo={0}","sentbyte=220","sentpkt=4","service=HTTP","sessionid=2168515167","","","srccountry=Reserved","srcintf=vl2291in","srcip=192.168.50.250","srcport=56635","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=56635","","utmaction=allow","utmref=BAQAAAAIAAAB3TwCMNg2wmGkWMw1cck8AijYNsJhpFjMNXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=close","app=SMTP","appact=detected","appcat=Email","appid=16074","applist=Cliente_Standard","apprisk=medium","apps={SMTP}","bid=44007363","","countapp=1","","","","","devname=FW-TRFSEG-01","dstcountry=""Russian Federation""","dstintf=vl2290out","dstip=94.100.180.150","dstport=25","duration=8","dvid=1104","","","","level=notice","logid=13","logver=52","policyid=3","poluuid=9799cc5a-6283-51e8-0fa9-215a108ab87d","proto=6","rcvdbyte=128","rcvdpkt=3","saasinfo={0}","sentbyte=210","sentpkt=4","service=SMTP","sessionid=2168508281","","","srccountry=Reserved","srcintf=vl2291in","srcip=192.168.30.57","srcport=19735","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=19735","","utmaction=allow","utmref=BAQAAAAEAAAByTwAIMg2AmGkQMw1c"
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=accept","app=DNS","appact=detected","appcat=Network.Service","appid=16195","applist=SOC_Monitor","apprisk=elevated","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=Uruguay","dstintf=vl2290out","dstip=200.3.13.14","dstport=53","duration=60","dvid=1104","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=46976934-0c16-51e8-d0ca-7a92dd77eb0b","proto=17","rcvdbyte=337","rcvdpkt=1","","sentbyte=77","sentpkt=1","service=DNS","sessionid=2168459957","","","srccountry=Reserved","srcintf=vl2291in","srcip=172.16.0.6","srcport=33288","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=33288","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=close","app=Google.Services","appact=detected","appcat=General.Interest","appid=42533","applist=""P. NORTE""","apprisk=elevated","apps={Google.Services}","bid=44007367","catdesc=""Information Technology""","countapp=1","countweb=1","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2290out","dstip=172.217.162.14","dstport=443","duration=31","dvid=1104","ebtime={{""[1544358089,1544358119)""}}","","hostname=android.clients.google.com","level=notice","logid=13","logver=52","policyid=5","poluuid=f235d456-6283-51e8-1c36-b8ea3d7fa906","proto=6","rcvdbyte=216","rcvdpkt=4","saasinfo={0}","sentbyte=399","sentpkt=4","service=HTTPS","sessionid=2168486871","","","srccountry=Reserved","srcintf=vl2291in","srcip=192.168.50.227","srcport=49758","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=49758","","utmaction=allow","utmref=BAQAAAAIAAAByTwAgIg3Al2n4Mg1cd08ADCINwJdp-DINXA=="
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=accept","app=DNS","appact=detected","appcat=Network.Service","appid=16195","applist=SOC_Monitor","apprisk=elevated","","bid=44007371","","","","","","","devname=FW-TRFSEG-01","dstcountry=""United States""","dstintf=vl2290out","dstip=199.253.183.183","dstport=53","duration=60","dvid=1104","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=46976934-0c16-51e8-d0ca-7a92dd77eb0b","proto=17","rcvdbyte=1517","rcvdpkt=1","","sentbyte=69","sentpkt=1","service=DNS","sessionid=2168459702","","","srccountry=Reserved","srcintf=vl2291in","srcip=172.16.0.22","srcport=51037","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=51037","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=accept","app=DNS","appact=detected","appcat=Network.Service","appid=16195","applist=SOC_Monitor","apprisk=elevated","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=Bulgaria","dstintf=vl2290out","dstip=87.120.176.11","dstport=53","duration=60","dvid=1104","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=46976934-0c16-51e8-d0ca-7a92dd77eb0b","proto=17","rcvdbyte=162","rcvdpkt=1","","sentbyte=71","sentpkt=1","service=DNS","sessionid=2168459661","","","srccountry=Reserved","srcintf=vl2291in","srcip=172.16.0.6","srcport=50511","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=50511","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=accept","app=DNS","appact=detected","appcat=Network.Service","appid=16195","applist=SOC_Monitor","apprisk=elevated","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=Bulgaria","dstintf=vl2290out","dstip=87.120.176.11","dstport=53","duration=60","dvid=1104","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=46976934-0c16-51e8-d0ca-7a92dd77eb0b","proto=17","rcvdbyte=162","rcvdpkt=1","","sentbyte=70","sentpkt=1","service=DNS","sessionid=2168459657","","","srccountry=Reserved","srcintf=vl2291in","srcip=172.16.0.6","srcport=28381","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=28381","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=accept","app=DNS","appact=detected","appcat=Network.Service","appid=16195","applist=SOC_Monitor","apprisk=elevated","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=Uruguay","dstintf=vl2290out","dstip=200.3.13.14","dstport=53","duration=60","dvid=1104","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=46976934-0c16-51e8-d0ca-7a92dd77eb0b","proto=17","rcvdbyte=531","rcvdpkt=1","","sentbyte=74","sentpkt=1","service=DNS","sessionid=2168459921","","","srccountry=Reserved","srcintf=vl2291in","srcip=172.16.0.6","srcport=63806","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=63806","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=accept","app=DNS","appact=detected","appcat=Network.Service","appid=16195","applist=SOC_Monitor","apprisk=elevated","","bid=44007363","","","","","","","devname=FW-TRFSEG-01","dstcountry=Netherlands","dstintf=vl2290out","dstip=193.0.9.5","dstport=53","duration=60","dvid=1104","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=46976934-0c16-51e8-d0ca-7a92dd77eb0b","proto=17","rcvdbyte=537","rcvdpkt=1","","sentbyte=76","sentpkt=1","service=DNS","sessionid=2168459665","","","srccountry=Reserved","srcintf=vl2291in","srcip=172.16.0.6","srcport=41004","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=41004","","",""
"itime=1544368919","date=2018-12-09","time=12:21:59","devid=FG-5KD3915800565","vd=REF1013387","type=traffic","subtype=forward","action=accept","app=DNS","appact=detected","appcat=Network.Service","appid=16195","applist=SOC_Monitor","apprisk=elevated","","bid=44007365","","","","","","","devname=FW-TRFSEG-01","dstcountry=Bulgaria","dstintf=vl2290out","dstip=194.153.145.66","dstport=53","duration=60","dvid=1104","","","","level=notice","logid=13","logver=52","policyid=1","poluuid=46976934-0c16-51e8-d0ca-7a92dd77eb0b","proto=17","rcvdbyte=162","rcvdpkt=1","","sentbyte=71","sentpkt=1","service=DNS","sessionid=2168459656","","","srccountry=Reserved","srcintf=vl2291in","srcip=172.16.0.6","srcport=38274","","","","","","trandisp=snat","","","transip=209.13.169.152","transport=38274","","",""
